/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()

Loading T-REx data...
  34,039 single-token examples

============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403

  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=42 ep=1:   0%|          | 1/852 [00:00<11:00,  1.29it/s]
  seed=42 ep=1:   0%|          | 2/852 [00:01<06:47,  2.08it/s]
  seed=42 ep=1:   0%|          | 3/852 [00:01<05:28,  2.58it/s]
  seed=42 ep=1:   0%|          | 4/852 [00:01<04:49,  2.93it/s]
  seed=42 ep=1:   1%|          | 5/852 [00:01<04:29,  3.15it/s]
  seed=42 ep=1:   1%|          | 6/852 [00:02<04:16,  3.30it/s]
  seed=42 ep=1:   1%|          | 7/852 [00:02<04:08,  3.40it/s]
  seed=42 ep=1:   1%|          | 8/852 [00:02<04:02,  3.48it/s]
  seed=42 ep=1:   1%|          | 9/852 [00:02<03:58,  3.53it/s]
  seed=42 ep=1:   1%|          | 10/852 [00:03<03:56,  3.57it/s]
  seed=42 ep=1:   1%|▏         | 11/852 [00:03<03:54,  3.59it/s]
  seed=42 ep=1:   1%|▏         | 12/852 [00:03<03:52,  3.62it/s]
  seed=42 ep=1:   2%|▏         | 13/852 [00:04<03:50,  3.64it/s]
  seed=42 ep=1:   2%|▏         | 14/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 15/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 16/852 [00:04<03:49,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 17/852 [00:05<03:49,  3.64it/s]
  seed=42 ep=1:   2%|▏         | 18/852 [00:05<03:48,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 19/852 [00:05<03:48,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 20/852 [00:05<03:48,  3.65it/s]
  seed=42 ep=1:   2%|▏         | 21/852 [00:06<03:48,  3.64it/s]
  seed=42 ep=1:   3%|▎         | 22/852 [00:06<03:48,  3.64it/s]
  seed=42 ep=1:   3%|▎         | 23/852 [00:06<03:48,  3.63it/s]
  seed=42 ep=1:   3%|▎         | 24/852 [00:07<03:48,  3.63it/s]
  seed=42 ep=1:   3%|▎         | 25/852 [00:07<03:47,  3.63it/s]
  seed=42 ep=1:   3%|▎         | 26/852 [00:07<03:47,  3.63it/s]
  seed=42 ep=1:   3%|▎         | 27/852 [00:07<03:46,  3.64it/s]
  seed=42 ep=1:   3%|▎         | 28/852 [00:08<03:46,  3.64it/s]
  seed=42 ep=1:   3%|▎         | 29/852 [00:08<03:46,  3.64it/s]
  seed=42 ep=1:   4%|▎         | 30/852 [00:08<03:45,  3.65it/s]
  seed=42 ep=1:   4%|▎         | 31/852 [00:09<03:46,  3.63it/s]
  seed=42 ep=1:   4%|▍         | 32/852 [00:09<03:45,  3.63it/s]
  seed=42 ep=1:   4%|▍         | 33/852 [00:09<03:45,  3.63it/s]
  seed=42 ep=1:   4%|▍         | 34/852 [00:09<03:44,  3.64it/s]
  seed=42 ep=1:   4%|▍         | 35/852 [00:10<03:44,  3.64it/s]
  seed=42 ep=1:   4%|▍         | 36/852 [00:10<03:44,  3.64it/s]
  seed=42 ep=1:   4%|▍         | 37/852 [00:10<03:44,  3.63it/s]
  seed=42 ep=1:   4%|▍         | 38/852 [00:10<03:43,  3.64it/s]
  seed=42 ep=1:   5%|▍         | 39/852 [00:11<03:43,  3.64it/s]
  seed=42 ep=1:   5%|▍         | 40/852 [00:11<03:42,  3.64it/s]
  seed=42 ep=1:   5%|▍         | 41/852 [00:11<03:42,  3.64it/s]
  seed=42 ep=1:   5%|▍         | 42/852 [00:12<03:42,  3.65it/s]
  seed=42 ep=1:   5%|▌         | 43/852 [00:12<03:42,  3.64it/s]
  seed=42 ep=1:   5%|▌         | 44/852 [00:12<03:41,  3.64it/s]
  seed=42 ep=1:   5%|▌         | 45/852 [00:12<03:42,  3.63it/s]
  seed=42 ep=1:   5%|▌         | 46/852 [00:13<03:41,  3.64it/s]
  seed=42 ep=1:   6%|▌         | 47/852 [00:13<03:41,  3.63it/s]
  seed=42 ep=1:   6%|▌         | 48/852 [00:13<03:41,  3.63it/s]
  seed=42 ep=1:   6%|▌         | 49/852 [00:13<03:40,  3.64it/s]
  seed=42 ep=1:   6%|▌         | 50/852 [00:14<03:40,  3.64it/s]
  seed=42 ep=1:   6%|▌         | 51/852 [00:14<03:40,  3.64it/s]
  seed=42 ep=1:   6%|▌         | 52/852 [00:14<03:40,  3.63it/s]
  seed=42 ep=1:   6%|▌         | 53/852 [00:15<03:39,  3.63it/s]
  seed=42 ep=1:   6%|▋         | 54/852 [00:15<03:39,  3.63it/s]
  seed=42 ep=1:   6%|▋         | 55/852 [00:15<03:39,  3.64it/s]
  seed=42 ep=1:   7%|▋         | 56/852 [00:15<03:38,  3.64it/s]
  seed=42 ep=1:   7%|▋         | 57/852 [00:16<03:38,  3.64it/s]
  seed=42 ep=1:   7%|▋         | 58/852 [00:16<03:37,  3.65it/s]
  seed=42 ep=1:   7%|▋         | 59/852 [00:16<03:37,  3.64it/s]
  seed=42 ep=1:   7%|▋         | 60/852 [00:16<03:37,  3.64it/s]
  seed=42 ep=1:   7%|▋         | 61/852 [00:17<03:37,  3.64it/s]
  seed=42 ep=1:   7%|▋         | 62/852 [00:17<03:37,  3.63it/s]
  seed=42 ep=1:   7%|▋         | 63/852 [00:17<03:36,  3.64it/s]
  seed=42 ep=1:   8%|▊         | 64/852 [00:18<03:36,  3.64it/s]
  seed=42 ep=1:   8%|▊         | 65/852 [00:18<03:36,  3.64it/s]
  seed=42 ep=1:   8%|▊         | 66/852 [00:18<03:35,  3.65it/s]
  seed=42 ep=1:   8%|▊         | 67/852 [00:18<03:35,  3.64it/s]
  seed=42 ep=1:   8%|▊         | 68/852 [00:19<03:35,  3.64it/s]
  seed=42 ep=1:   8%|▊         | 69/852 [00:19<03:34,  3.65it/s]
  seed=42 ep=1:   8%|▊         | 70/852 [00:19<03:34,  3.65it/s]
  seed=42 ep=1:   8%|▊         | 71/852 [00:19<03:34,  3.64it/s]
  seed=42 ep=1:   8%|▊         | 72/852 [00:20<03:34,  3.64it/s]
  seed=42 ep=1:   9%|▊         | 73/852 [00:20<03:34,  3.64it/s]
  seed=42 ep=1:   9%|▊         | 74/852 [00:20<03:33,  3.64it/s]
  seed=42 ep=1:   9%|▉         | 75/852 [00:21<03:33,  3.64it/s]
  seed=42 ep=1:   9%|▉         | 76/852 [00:21<03:33,  3.63it/s]
  seed=42 ep=1:   9%|▉         | 77/852 [00:21<03:33,  3.64it/s]
  seed=42 ep=1:   9%|▉         | 78/852 [00:21<03:32,  3.64it/s]
  seed=42 ep=1:   9%|▉         | 79/852 [00:22<03:32,  3.64it/s]
  seed=42 ep=1:   9%|▉         | 80/852 [00:22<03:32,  3.64it/s]
  seed=42 ep=1:  10%|▉         | 81/852 [00:22<03:31,  3.64it/s]
  seed=42 ep=1:  10%|▉         | 82/852 [00:23<03:31,  3.64it/s]
  seed=42 ep=1:  10%|▉         | 83/852 [00:23<03:31,  3.64it/s]
  seed=42 ep=1:  10%|▉         | 84/852 [00:23<03:30,  3.64it/s]
  seed=42 ep=1:  10%|▉         | 85/852 [00:23<03:30,  3.64it/s]
  seed=42 ep=1:  10%|█         | 86/852 [00:24<03:30,  3.63it/s]
  seed=42 ep=1:  10%|█         | 87/852 [00:24<03:31,  3.62it/s]
  seed=42 ep=1:  10%|█         | 88/852 [00:24<03:31,  3.62it/s]
  seed=42 ep=1:  10%|█         | 89/852 [00:24<03:30,  3.63it/s]
  seed=42 ep=1:  11%|█         | 90/852 [00:25<03:30,  3.63it/s]
  seed=42 ep=1:  11%|█         | 91/852 [00:25<03:29,  3.63it/s]
  seed=42 ep=1:  11%|█         | 92/852 [00:25<03:29,  3.62it/s]
  seed=42 ep=1:  11%|█         | 93/852 [00:26<03:29,  3.62it/s]
  seed=42 ep=1:  11%|█         | 94/852 [00:26<03:29,  3.62it/s]
  seed=42 ep=1:  11%|█         | 95/852 [00:26<03:28,  3.63it/s]
  seed=42 ep=1:  11%|█▏        | 96/852 [00:26<03:27,  3.64it/s]
  seed=42 ep=1:  11%|█▏        | 97/852 [00:27<03:26,  3.65it/s]
  seed=42 ep=1:  12%|█▏        | 98/852 [00:27<03:26,  3.64it/s]
  seed=42 ep=1:  12%|█▏        | 99/852 [00:27<03:26,  3.65it/s]
  seed=42 ep=1:  12%|█▏        | 100/852 [00:27<03:26,  3.65it/s]
  seed=42 ep=1:  12%|█▏        | 101/852 [00:28<03:26,  3.64it/s]
  seed=42 ep=1:  12%|█▏        | 102/852 [00:28<03:26,  3.63it/s]
  seed=42 ep=1:  12%|█▏        | 103/852 [00:28<03:26,  3.63it/s]
  seed=42 ep=1:  12%|█▏        | 104/852 [00:29<03:26,  3.62it/s]
  seed=42 ep=1:  12%|█▏        | 105/852 [00:29<03:26,  3.61it/s]
  seed=42 ep=1:  12%|█▏        | 106/852 [00:29<03:27,  3.60it/s]
  seed=42 ep=1:  13%|█▎        | 107/852 [00:29<03:27,  3.59it/s]
  seed=42 ep=1:  13%|█▎        | 108/852 [00:30<03:26,  3.60it/s]
  seed=42 ep=1:  13%|█▎        | 109/852 [00:30<03:26,  3.60it/s]
  seed=42 ep=1:  13%|█▎        | 110/852 [00:30<03:25,  3.61it/s]
  seed=42 ep=1:  13%|█▎        | 111/852 [00:31<03:25,  3.61it/s]
